tile,total_rooftops,rooftops_without_solar,square_meters_with_solar_m2,square_meters_without_solar_m2,panel_area_m2,tile_centroid_lat,tile_centroid_lon,district_name,district_number,year,match_type,distance_to_district_m
tile_r40_c20,58,49,3201.956,11056.427,214.673,48.17165,11.62417,Bogenhausen,13,2018,exact,0.0
tile_r40_c21,5,4,249.558,562.355,2.971,48.174646,11.62417,Bogenhausen,13,2018,exact,0.0
tile_r40_c22,1,1,0.0,58.139,0.0,48.177641,11.62417,Bogenhausen,13,2018,exact,0.0
tile_r40_c23,13,13,0.0,669.365,0.0,48.180636,11.62417,Schwabing-Freimann,12,2018,exact,0.0
tile_r40_c24,0,0,0.0,0.0,0.0,48.183631,11.62417,Schwabing-Freimann,12,2018,exact,0.0
tile_r40_c25,13,13,0.0,593.481,0.0,48.186625,11.62417,Schwabing-Freimann,12,2018,exact,0.0
tile_r40_c26,0,0,0.0,0.0,0.0,48.188242,11.62417,Schwabing-Freimann,12,2018,exact,0.0
tile_r40_c3,50,41,10549.135,15023.963,298.031,48.120702,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c4,58,55,1118.23,8914.47,235.489,48.123701,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c5,89,85,3909.754,11965.171,83.02,48.126699,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c6,53,47,6748.752,17656.222,251.159,48.129697,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c7,31,26,7404.531,15630.094,1141.303,48.132695,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c8,20,16,3524.539,7700.91,277.665,48.135692,11.62417,Berg am Laim,14,2018,exact,0.0
tile_r40_c9,34,28,11438.829,11492.522,1127.535,48.13869,11.62417,Bogenhausen,13,2018,exact,0.0
tile_r41_c0,105,94,5152.562,20672.278,402.366,48.111706,11.628661,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r41_c1,137,124,4785.865,21548.318,188.983,48.114705,11.628661,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r41_c10,104,93,2482.266,20568.035,91.152,48.141687,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c11,40,36,3881.099,7012.06,259.302,48.144684,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c12,55,45,8643.551,12787.13,267.551,48.147681,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c13,79,70,2897.724,24321.892,202.953,48.150678,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c14,41,35,4598.197,15746.06,184.666,48.153674,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c15,115,108,2259.652,7411.467,147.373,48.156671,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c16,107,100,1114.42,10827.057,180.055,48.159667,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c17,69,62,1300.593,21427.909,204.348,48.162663,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c18,40,34,1934.218,12650.487,172.162,48.165659,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c19,32,14,7247.594,7857.151,284.95,48.168655,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c2,111,105,2562.088,22425.679,172.8,48.117704,11.628661,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r41_c20,57,49,4613.543,17846.694,199.179,48.17165,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c21,41,37,1964.084,11690.361,420.067,48.174646,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r41_c22,34,31,1079.92,5245.026,81.904,48.177641,11.628661,Bogenhausen,13,2018,nearest,47.46698123398014
tile_r41_c23,17,15,7827.887,6258.478,264.77,48.180636,11.628661,Schwabing-Freimann,12,2018,exact,0.0
tile_r41_c24,1,0,1462.684,0.0,42.321,48.183631,11.628661,Schwabing-Freimann,12,2018,exact,0.0
tile_r41_c25,12,9,4497.13,2778.58,159.399,48.186625,11.628661,Schwabing-Freimann,12,2018,exact,0.0
tile_r41_c26,1,0,17.449,0.0,0.0,48.188242,11.628661,Schwabing-Freimann,12,2018,exact,0.0
tile_r41_c3,75,53,13609.37,11669.02,514.72,48.120702,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c4,15,8,8167.764,3690.449,386.665,48.123701,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c5,51,44,5487.41,17297.152,299.45,48.126699,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c6,45,41,4841.906,29583.367,114.368,48.129697,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c7,33,27,11851.863,14727.597,1658.636,48.132695,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c8,18,16,7604.444,11480.767,1602.116,48.135692,11.628661,Berg am Laim,14,2018,exact,0.0
tile_r41_c9,37,31,5586.411,12522.406,110.928,48.13869,11.628661,Bogenhausen,13,2018,exact,0.0
tile_r42_c0,7,4,2206.943,3981.671,71.901,48.111706,11.633153,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r42_c1,2,2,0.0,259.383,0.0,48.114705,11.633153,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r42_c10,49,42,2260.539,10749.945,235.956,48.141687,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c11,15,11,2039.341,2196.52,37.073,48.144684,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c12,74,66,6865.669,12654.647,294.11,48.147681,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c13,60,53,2512.875,12349.492,210.815,48.150678,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c14,37,32,3952.689,8150.406,165.656,48.153674,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c15,70,64,3230.478,15922.235,167.654,48.156671,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c16,39,32,3260.267,12040.417,89.392,48.159667,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c17,33,24,8687.897,8144.783,965.341,48.162663,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c18,21,16,14899.531,6633.068,489.951,48.165659,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c19,33,31,5994.001,13884.913,1173.466,48.168655,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c2,40,35,1011.048,6634.537,98.149,48.117704,11.633153,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r42_c20,40,37,1565.022,16583.619,756.407,48.17165,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c21,33,28,2535.242,14302.56,204.249,48.174646,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c22,67,58,17272.791,17425.76,219.078,48.177641,11.633153,Bogenhausen,13,2018,nearest,21.028105024785035
tile_r42_c23,31,28,10332.34,18100.824,3115.673,48.180636,11.633153,Schwabing-Freimann,12,2018,nearest,268.2143760396654
tile_r42_c24,25,18,2661.112,6259.523,297.622,48.183631,11.633153,Schwabing-Freimann,12,2018,nearest,135.97189888462378
tile_r42_c25,7,7,0.0,1249.666,0.0,48.186625,11.633153,Schwabing-Freimann,12,2018,nearest,140.59520028375934
tile_r42_c26,0,0,0.0,0.0,0.0,48.188242,11.633153,Schwabing-Freimann,12,2018,nearest,61.57979688186085
tile_r42_c3,49,36,7807.365,9778.519,730.995,48.120702,11.633153,Berg am Laim,14,2018,exact,0.0
tile_r42_c4,24,18,7055.958,6831.407,269.399,48.123701,11.633153,Berg am Laim,14,2018,exact,0.0
tile_r42_c5,41,37,10284.224,20995.145,319.01,48.126699,11.633153,Berg am Laim,14,2018,exact,0.0
tile_r42_c6,47,41,6327.722,18375.444,1171.616,48.129697,11.633153,Berg am Laim,14,2018,exact,0.0
tile_r42_c7,42,39,3166.283,15863.947,934.803,48.132695,11.633153,Berg am Laim,14,2018,exact,0.0
tile_r42_c8,10,8,1070.491,2097.191,154.93,48.135692,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r42_c9,26,22,17764.164,4854.901,1265.155,48.13869,11.633153,Bogenhausen,13,2018,exact,0.0
tile_r43_c0,8,6,629.998,3023.717,69.349,48.111706,11.637645,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r43_c1,8,6,995.425,1432.19,53.706,48.114705,11.637645,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r43_c10,97,85,7043.665,19340.702,535.34,48.141687,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c11,33,28,3777.019,10217.961,46.847,48.144684,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c12,118,107,4430.003,22114.007,552.848,48.147681,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c13,130,123,3493.281,28314.49,247.876,48.150678,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c14,73,63,5394.986,15670.712,217.902,48.153674,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c15,52,45,3540.305,15943.79,192.181,48.156671,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c16,77,69,2670.039,14890.651,128.779,48.159667,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c17,42,32,10254.114,11534.309,1292.408,48.162663,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c18,14,12,2282.34,8943.729,126.942,48.165659,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c19,23,19,10447.234,7662.573,847.533,48.168655,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c2,76,68,7950.348,13577.405,798.282,48.117704,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c20,42,39,3667.644,15939.827,56.454,48.17165,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r43_c21,16,14,3262.965,11787.028,840.124,48.174646,11.637645,Bogenhausen,13,2018,nearest,37.86723723834185
tile_r43_c22,17,14,5624.464,6576.941,68.746,48.177641,11.637645,Bogenhausen,13,2018,nearest,135.9883481029663
tile_r43_c23,19,16,19752.792,10852.945,177.151,48.180636,11.637645,Bogenhausen,13,2018,nearest,448.69176559733745
tile_r43_c24,46,38,3713.397,16306.031,325.522,48.183631,11.637645,Schwabing-Freimann,12,2018,nearest,458.96260637259013
tile_r43_c25,24,20,3841.292,10051.284,478.296,48.186625,11.637645,Schwabing-Freimann,12,2018,nearest,440.1027583811369
tile_r43_c26,5,4,66.15,192.62,0.0,48.188242,11.637645,Schwabing-Freimann,12,2018,nearest,370.11713480213086
tile_r43_c3,55,48,5585.29,13500.423,633.487,48.120702,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c4,49,40,7099.198,11995.574,410.582,48.123701,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c5,88,77,11002.547,20171.416,379.175,48.126699,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c6,62,46,7911.832,11273.624,1207.443,48.129697,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c7,31,31,0.0,7785.974,0.0,48.132695,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c8,6,4,2229.576,2245.406,139.202,48.135692,11.637645,Berg am Laim,14,2018,exact,0.0
tile_r43_c9,19,17,762.05,12518.514,29.113,48.13869,11.637645,Bogenhausen,13,2018,exact,0.0
tile_r44_c0,5,4,190.287,431.625,11.807,48.111706,11.642136,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r44_c1,25,19,2931.168,4230.525,141.762,48.114705,11.642136,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r44_c10,137,130,1707.242,24612.814,165.625,48.141687,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c11,49,42,7807.255,9910.793,695.883,48.144684,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c12,106,99,2406.942,20894.283,456.195,48.147681,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c13,131,120,3189.859,25839.035,238.423,48.150678,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c14,112,100,2958.354,20985.747,314.853,48.153674,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c15,52,46,5047.898,18758.199,256.95,48.156671,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c16,28,25,1234.511,13376.305,25.586,48.159667,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c17,21,18,1429.549,7200.314,80.782,48.162663,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c18,22,16,11290.82,3881.12,133.736,48.165659,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c19,30,26,12682.511,9713.217,72.91,48.168655,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c2,123,109,5312.318,24176.132,301.682,48.117704,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c20,41,32,7290.124,9775.725,112.803,48.17165,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r44_c21,23,18,6551.775,11410.61,372.636,48.174646,11.642136,Bogenhausen,13,2018,nearest,83.27542267492242
tile_r44_c22,7,6,549.343,645.454,15.489,48.177641,11.642136,Bogenhausen,13,2018,nearest,389.94242955352524
tile_r44_c23,20,17,1400.343,19024.323,173.861,48.180636,11.642136,Bogenhausen,13,2018,nearest,592.8661155319385
tile_r44_c24,15,13,1893.162,3112.552,469.867,48.183631,11.642136,Schwabing-Freimann,12,2018,nearest,791.11901401104
tile_r44_c25,46,41,5273.67,19150.026,278.493,48.186625,11.642136,Schwabing-Freimann,12,2018,nearest,746.9891007561105
tile_r44_c26,8,8,0.0,1074.408,0.0,48.188242,11.642136,Schwabing-Freimann,12,2018,nearest,680.7466179662299
tile_r44_c3,104,92,3674.219,18033.76,382.882,48.120702,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c4,55,46,12195.685,16747.306,698.372,48.123701,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c5,86,82,1302.91,26477.428,124.903,48.126699,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c6,101,87,6956.493,20613.228,311.211,48.129697,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c7,39,36,1461.208,8819.226,64.829,48.132695,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c8,9,7,6985.976,11358.304,1292.465,48.135692,11.642136,Berg am Laim,14,2018,exact,0.0
tile_r44_c9,19,11,23719.214,8868.282,1788.334,48.13869,11.642136,Bogenhausen,13,2018,exact,0.0
tile_r45_c0,18,14,5394.589,2303.466,1667.058,48.111706,11.646628,Ramersdorf-Perlach,16,2018,exact,0.0
tile_r45_c1,108,99,2883.362,22376.046,523.985,48.114705,11.646628,Trudering-Riem,15,2018,exact,0.0
tile_r45_c10,28,16,15237.506,12860.23,392.234,48.141687,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c11,36,31,1161.9,7996.98,184.195,48.144684,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c12,115,105,3778.363,25298.417,118.323,48.147681,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c13,145,140,1009.237,28043.796,159.41,48.150678,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c14,89,79,5497.733,16677.53,643.62,48.153674,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c15,66,55,4513.267,15430.02,368.336,48.156671,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c16,68,56,3537.538,16975.343,422.749,48.159667,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c17,24,22,2537.227,5992.173,293.296,48.162663,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c18,36,32,1621.512,14039.477,314.283,48.165659,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c19,36,32,2183.777,13697.025,240.701,48.168655,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c2,135,123,4404.398,26918.459,513.93,48.117704,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c20,34,31,2799.561,24774.381,217.538,48.17165,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r45_c21,30,26,7384.456,8899.73,288.603,48.174646,11.646628,Bogenhausen,13,2018,nearest,67.98678517528381
tile_r45_c22,6,4,2448.752,526.963,364.75,48.177641,11.646628,Bogenhausen,13,2018,nearest,367.47918890477547
tile_r45_c23,1,1,0.0,27.05,0.0,48.180636,11.646628,Bogenhausen,13,2018,nearest,690.6270610923073
tile_r45_c24,6,6,0.0,827.01,0.0,48.183631,11.646628,Bogenhausen,13,2018,nearest,1011.9699640365169
tile_r45_c25,11,7,12447.574,3106.172,170.75,48.186625,11.646628,Schwabing-Freimann,12,2018,nearest,1057.256870310559
tile_r45_c26,0,0,0.0,0.0,0.0,48.188242,11.646628,Schwabing-Freimann,12,2018,nearest,991.8740520820888
tile_r45_c3,143,133,2871.221,22382.262,177.777,48.120702,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c4,130,119,3190.173,25732.043,290.025,48.123701,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c5,57,50,4452.084,16829.561,444.657,48.126699,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c6,33,26,18760.431,15994.212,2759.101,48.129697,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c7,4,2,9459.601,290.991,570.293,48.132695,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c8,16,11,8973.395,10483.876,1319.771,48.135692,11.646628,Berg am Laim,14,2018,exact,0.0
tile_r45_c9,24,19,5772.853,14947.164,136.748,48.13869,11.646628,Bogenhausen,13,2018,exact,0.0
tile_r46_c0,57,50,4967.139,17867.688,514.695,48.111706,11.651119,Trudering-Riem,15,2018,exact,0.0
tile_r46_c1,120,109,5147.567,21953.992,266.94,48.114705,11.651119,Trudering-Riem,15,2018,exact,0.0
tile_r46_c10,26,21,1471.932,10972.67,63.318,48.141687,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c11,55,53,920.572,10788.806,309.338,48.144684,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c12,99,91,3732.278,17668.351,351.886,48.147681,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c13,21,20,2757.166,4805.258,10.727,48.150678,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c14,20,17,3126.008,5618.645,747.255,48.153674,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c15,93,81,5939.613,18086.021,326.496,48.156671,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c16,50,40,3034.031,7429.659,420.734,48.159667,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c17,8,7,121.973,1308.652,121.761,48.162663,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c18,0,0,0.0,0.0,0.0,48.165659,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c19,46,43,492.007,10500.958,24.728,48.168655,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c2,126,110,6653.691,24757.533,267.759,48.117704,11.651119,Trudering-Riem,15,2018,exact,0.0
tile_r46_c20,37,30,2639.872,9446.341,60.169,48.17165,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c21,14,11,576.882,3794.729,162.128,48.174646,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c22,5,4,62.17,702.98,11.882,48.177641,11.651119,Bogenhausen,13,2018,nearest,290.10020589250337
tile_r46_c23,0,0,0.0,0.0,0.0,48.180636,11.651119,Bogenhausen,13,2018,nearest,620.7133105792627
tile_r46_c24,4,3,660.144,219.241,127.276,48.183631,11.651119,Bogenhausen,13,2018,nearest,767.0925269847371
tile_r46_c25,10,7,15022.924,6746.99,750.746,48.186625,11.651119,Bogenhausen,13,2018,nearest,915.7300393918283
tile_r46_c26,6,4,527.177,1662.868,0.0,48.188242,11.651119,Bogenhausen,13,2018,nearest,1015.811443760687
tile_r46_c3,133,121,4294.792,27810.265,290.056,48.120702,11.651119,Berg am Laim,14,2018,exact,0.0
tile_r46_c4,149,131,5591.288,25584.432,311.071,48.123701,11.651119,Berg am Laim,14,2018,exact,0.0
tile_r46_c5,88,83,4567.292,22002.907,471.228,48.126699,11.651119,Berg am Laim,14,2018,exact,0.0
tile_r46_c6,70,62,6361.829,12953.609,85.988,48.129697,11.651119,Berg am Laim,14,2018,exact,0.0
tile_r46_c7,8,6,86.614,3733.892,29.651,48.132695,11.651119,Berg am Laim,14,2018,exact,0.0
tile_r46_c8,6,5,518.566,1356.744,379.68,48.135692,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r46_c9,15,10,6046.198,4541.002,102.852,48.13869,11.651119,Bogenhausen,13,2018,exact,0.0
tile_r47_c0,119,112,4531.924,25492.349,217.298,48.111706,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c1,112,103,6782.562,25918.07,317.141,48.114705,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c10,22,17,11691.294,3873.254,2224.376,48.141687,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c11,63,55,3334.41,13821.808,337.477,48.144684,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c12,97,86,6113.5,20449.167,333.516,48.147681,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c13,65,58,4917.793,16336.671,427.037,48.150678,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c14,35,32,386.637,6374.244,96.527,48.153674,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c15,37,34,1075.696,7044.769,133.254,48.156671,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c16,3,2,93.002,201.187,81.005,48.159667,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c17,2,1,616.416,54.243,5.944,48.162663,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c18,32,26,4027.428,12706.013,233.3,48.165659,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c19,32,27,2229.8,6585.258,111.225,48.168655,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c2,93,79,5634.964,18628.414,433.539,48.117704,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c20,11,9,556.363,4495.675,119.91,48.17165,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c21,0,0,0.0,0.0,0.0,48.174646,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c22,1,1,0.0,147.676,0.0,48.177641,11.655611,Bogenhausen,13,2018,nearest,249.72204874133794
tile_r47_c23,10,9,2395.699,832.394,86.137,48.180636,11.655611,Bogenhausen,13,2018,nearest,397.9221768303083
tile_r47_c24,17,14,3185.411,6596.674,788.713,48.183631,11.655611,Bogenhausen,13,2018,nearest,456.45369552971005
tile_r47_c25,13,9,4231.259,5513.043,36.377,48.186625,11.655611,Bogenhausen,13,2018,nearest,642.5799512620117
tile_r47_c26,0,0,0.0,0.0,0.0,48.188242,11.655611,Bogenhausen,13,2018,nearest,771.3212495404312
tile_r47_c3,115,99,8257.967,23195.352,444.336,48.120702,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c4,114,102,8320.674,22002.541,567.491,48.123701,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c5,68,59,6812.476,15946.922,610.266,48.126699,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c6,70,63,3964.088,11008.891,362.969,48.129697,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c7,91,78,8226.272,21492.259,364.631,48.132695,11.655611,Trudering-Riem,15,2018,exact,0.0
tile_r47_c8,20,16,1816.273,5637.397,188.515,48.135692,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r47_c9,11,7,14313.17,6920.908,1336.929,48.13869,11.655611,Bogenhausen,13,2018,exact,0.0
tile_r48_c0,147,137,4736.448,32560.081,379.609,48.111706,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c1,118,104,5278.057,23192.476,410.938,48.114705,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c10,50,43,4788.029,12682.446,1776.989,48.141687,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c11,88,76,3607.214,15060.526,268.54,48.144684,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c12,57,51,2029.139,15832.066,116.624,48.147681,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c13,28,27,223.561,9990.379,34.41,48.150678,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c14,16,12,2104.997,1647.569,43.75,48.153674,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c15,0,0,0.0,0.0,0.0,48.156671,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c16,8,7,309.464,1070.343,5.414,48.159667,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c17,71,60,2917.176,9966.547,255.933,48.162663,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c18,74,62,5672.232,12678.597,362.893,48.165659,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c19,20,17,611.419,2466.472,80.129,48.168655,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c2,107,96,9204.193,21925.649,353.149,48.117704,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c20,7,5,797.884,1698.168,278.235,48.17165,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c21,2,2,0.0,171.671,0.0,48.174646,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r48_c22,12,11,212.178,1226.197,3.925,48.177641,11.660102,Bogenhausen,13,2018,nearest,206.60352518202012
tile_r48_c23,14,12,116.689,1641.883,16.867,48.180636,11.660102,Bogenhausen,13,2018,nearest,73.44771358731289
tile_r48_c24,1,1,0.0,92.597,0.0,48.183631,11.660102,Bogenhausen,13,2018,nearest,174.51619954689355
tile_r48_c25,0,0,0.0,0.0,0.0,48.186625,11.660102,Bogenhausen,13,2018,nearest,444.14377559780513
tile_r48_c26,0,0,0.0,0.0,0.0,48.188242,11.660102,Bogenhausen,13,2018,nearest,615.7366175023126
tile_r48_c3,74,68,2310.78,26195.299,353.963,48.120702,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c4,99,87,7930.942,22479.46,341.901,48.123701,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c5,54,49,1886.129,15961.479,87.594,48.126699,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c6,54,49,1369.82,14103.64,72.275,48.129697,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c7,60,50,12025.773,22303.529,564.544,48.132695,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c8,26,19,10284.273,34069.269,675.734,48.135692,11.660102,Trudering-Riem,15,2018,exact,0.0
tile_r48_c9,8,4,1870.705,4711.574,135.154,48.13869,11.660102,Bogenhausen,13,2018,exact,0.0
tile_r49_c0,118,105,4976.061,26070.329,230.486,48.111706,11.664594,Trudering-Riem,15,2018,exact,0.0
tile_r49_c1,45,39,1603.459,9532.482,129.216,48.114705,11.664594,Trudering-Riem,15,2018,exact,0.0
tile_r49_c10,23,20,1878.604,8037.903,461.609,48.141687,11.664594,Trudering-Riem,15,2018,exact,0.0
tile_r49_c11,97,84,9239.978,22995.022,483.341,48.144684,11.664594,Bogenhausen,13,2018,exact,0.0
tile_r49_c12,53,45,1236.145,8418.137,392.148,48.147681,11.664594,Bogenhausen,13,2018,exact,0.0
tile_r49_c13,79,76,842.062,6888.711,24.427,48.150678,11.664594,Bogenhausen,13,2018,exact,0.0
tile_r49_c14,22,20,836.793,4926.282,230.437,48.153674,11.664594,Bogenhausen,13,2018,exact,0.0
tile_r49_c15,0,0,0.0,0.0,0.0,48.156671,11.664594,Bogenhausen,13,2018,exact,0.0
tile_r49_c16,5,4,1075.961,496.209,86.311,48.159667,11.664594,Bogenhausen,13,2018,exact,0.0
